GPIO控制
========

::

   >作者：武壮壮（硬件） 汪远（软件）
   更新时间：2020年8月8日
   关键字：gpio

概述
----

Air724UG模块引脚共支持29个GPIO，部分引脚上电前后状态不同，如使用这些管脚，需根据实际情况使用。

管脚定义：
----------

::

   VLCD、VMMC、VSIM1相关引脚电压域会根据外部硬件，其内部自动调整其输出电压，为1.8V/3V/3.3V
   At reset, after reset 都默认指的就是function 0功能的状态（即GPIO 配置还没生效前的状态）
   GPIO0~5 电源域默认关闭，所以at reset, after reset状态都是L
   GPIO29~31电源域默认关闭，所以at reset, after reset状态都是L

+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
|   |   |   | Pin  |   |   |   |   |   |   | Fun   |   | Fun   |   | Fun   |    |
|   |   | I |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 0 |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | L | I    | L | I | L | V | 2 | 5 | G     | I | L     | O | NET_S | O  |
| 8 | P | C | NPUT |   | N |   | L | 0 | 0 | PIO_1 | / | CD_DC |   | TATUS |    |
|   | I | D |      |   | P |   | C | K | K |       | O |       |   |       |    |
|   | O | _ |      |   | U |   | D | / |   |       |   |       |   |       |    |
|   | _ | D |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 1 | C |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | N |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | S |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | S |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 4 | G | L | I    | L | I | L | V | 2 | 5 | G     | I | LC    | O | A     | I  |
| 0 | P | C | NPUT |   | N |   | L | 0 | 0 | PIO_2 | / | D_CLK |   | P_WAK |    |
|   | I | D |      |   | P |   | C | K | K |       | O |       |   | EUP_M |    |
|   | O | _ |      |   | U |   | D | / |   |       |   |       |   | ODULE |    |
|   | _ | C |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | L |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   |   | K |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | W |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | K |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | M |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | L |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | L | I    | L | I | L | V | 2 | 5 | G     | I | L     | O | WAKEU | O  |
| 9 | P | C | NPUT |   | N |   | L | 0 | 0 | PIO_3 | / | CD_CS |   | P_OUT |    |
|   | I | D |      |   | P |   | C | K | K |       | O |       |   |       |    |
|   | O | _ |      |   | U |   | D | / |   |       |   |       |   |       |    |
|   | _ | C |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 3 | S |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | W |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | K |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 3 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | L | I    | L | I | L | V | 2 | 5 | G     | I | LC    | O | NET   | O  |
| 7 | P | C | NPUT |   | N |   | L | 0 | 0 | PIO_4 | / | D_SEL |   | _MODE |    |
|   | I | D |      |   | P |   | C | K | K |       | O |       |   |       |    |
|   | O | _ |      |   | U |   | D | / |   |       |   |       |   |       |    |
|   | _ | S |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 4 | E |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   |   | L |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | N |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | M |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | E |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 4 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 4 | G | M | I    | L | I | L | V | 2 | 4 | G     | I | MOD   | O |       |    |
| 9 | P | O | NPUT |   | N | 4 | D | 0 | 0 | PIO_5 | / | ULE_S |   |       |    |
|   | I | D |      |   | P | 0 | D | K | K |       | O | TATUS |   |       |    |
|   | O | U |      |   | U | 0 | I | / |   |       |   |       |   |       |    |
|   | _ | L |      |   | T | m | O | 4 |   |       |   |       |   |       |    |
|   | 5 | E |      |   |   | s | ( | . |   |       |   |       |   |       |    |
|   |   | _ |      |   |   | 后 | 1 | 7 |  |       |   |       |   |       |    |
|   |   | S |      |   |   | ， | . | K |  |       |   |       |   |       |    |
|   |   | T |      |   |   | 由 | 8 |  |   |       |   |       |   |       |    |
|   |   | A |      |   |   | 底 | V |  |   |       |   |       |   |       |    |
|   |   | T |      |   |   | 层 | ) |  |   |       |   |       |   |       |    |
|   |   | U |      |   |   | 软 |  |   |   |       |   |       |   |       |    |
|   |   | S |      |   |   | 件 |  |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   | 控 |  |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   | 制 |  |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   | 为 |  |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   | O |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   | U |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   | T |   |   |   |       |   |       |   |       |    |
|   |   | 5 |      |   |   | P |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   | U |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   | T |   |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   | 变 |  |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   | H |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 8 | G | G | I    | L | I | L | V | 2 | 4 | G     | I |       |   |       |    |
| 2 | P | P | NPUT |   | N |   | D | 0 | 0 | PIO_7 | / |       |   |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       |   |       |    |
|   | O | O |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 7 | 7 |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | S | I    | L | I | L | V | 2 | 4 | G     | I | SPI   | I |       |    |
| 2 | P | P | NPUT |   | N |   | D | 0 | 0 | PIO_9 | / | 1_CLK | / |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 9 | C |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   |   | L |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | K |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 9 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | S | I    | L | I | L | V | 2 | 4 | GP    | I | SP    | I |       |    |
| 4 | P | P | NPUT |   | N |   | D | 0 | 0 | IO_10 | / | I1_CS | / |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | C |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 0 | S |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 0 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | S | I    | L | I | L | V | 2 | 4 | GP    | I | SPI1  | I |       |    |
| 5 | P | P | NPUT |   | N |   | D | 0 | 0 | IO_11 | / | _DOUT | / |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | D |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 1 | O |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | U |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | S | I    | L | I | L | V | 2 | 4 | GP    | I | SPI   | I |       |    |
| 3 | P | P | NPUT |   | N |   | D | 0 | 0 | IO_12 | / | 1_DIN | / |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | D |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 2 | I |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | N |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 4 | G | G | I    | L | I | L | V | 2 | 4 | GP    | I |       |   |       |    |
| 3 | P | P | NPUT |   | N |   | D | 0 | 0 | IO_13 | / |       |   |       |    |
|   | I | I |      |   | P |   | D | K | K |       | O |       |   |       |    |
|   | O | O |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | 1 |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 3 | 3 |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | I | I    | L | I | L | V | 2 | 4 | GP    | I | I2C   | O |       |    |
| 2 | P | 2 | NPUT |   | N |   | D | 0 | 0 | IO_14 | / | 2_SCL |   |       |    |
|   | I | C |      |   | P |   | D | K | K |       | O |       |   |       |    |
|   | O | 2 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 1 |   |       |   |       |   |       |    |
|   | 1 | S |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 4 | C |      |   |   |   | 1 | 8 |   |       |   |       |   |       |    |
|   |   | L |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 4 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | I | I    | L | I | L | V | 2 | 4 | GP    | I | I2C   | I |       |    |
| 1 | P | 2 | NPUT |   | N |   | D | 0 | 0 | IO_15 | / | 2_SDA | / |       |    |
|   | I | C |      |   | P |   | D | K | K |       | O |       | O |       |    |
|   | O | 2 |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | O | 1 |   |       |   |       |   |       |    |
|   | 1 | S |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 5 | D |      |   |   |   | 1 | 8 |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 5 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 5 | G | C | I    | H | I | H | V | 2 | 4 | GP    | I | C     | I |       |    |
| 0 | P | A | NPUT |   | N |   | D | 0 | 0 | IO_17 | / | AMI2C | / |       |    |
|   | I | M |      |   | P |   | D | K | K |       | O | _SDA1 | O |       |    |
|   | O | I |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | 2 |      |   | T |   | O | 1 |   |       |   |       |   |       |    |
|   | 1 | C |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 7 | _ |      |   |   |   | 1 | 8 |   |       |   |       |   |       |    |
|   |   | S |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 7 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | U | I    | L | I | L | V | 2 | 4 | GP    | I | UART  | I |       |    |
| 8 | P | A | NPUT |   | N |   | D | 0 | 0 | IO_18 | / | 1_CTS |   |       |    |
|   | I | R |      |   | P |   | D | K | K |       | O |       |   |       |    |
|   | O | T |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | 1 |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | _ |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 8 | C |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | S |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 8 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | U | I    | L | I | L | V | 2 | 4 | GP    | I | UART  | O |       |    |
| 7 | P | A | NPUT |   | N |   | D | 0 | 0 | IO_19 | / | 1_RTS |   |       |    |
|   | I | R |      |   | P |   | D | K | K |       | O |       |   |       |    |
|   | O | T |      |   | U |   | I | / |   |       |   |       |   |       |    |
|   | _ | 1 |      |   | T |   | O | 4 |   |       |   |       |   |       |    |
|   | 1 | _ |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 9 | R |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | S |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 9 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | U | I    | L | O | L | V | 2 | 4 | GP    | I | UART  | I |       |    |
|   | P | A | NPUT |   | U | 5 | D | 0 | 0 | IO_20 | / | 2_RXD |   |       |    |
|   | I | R |      |   | T | m | D | K | K |       | O |       |   |       |    |
